learner_id,course_id,rating,skill_level,goal,preference,experience_years,topic,difficulty,duration_hours
49,14,5,2,2,0,1,1,1,37
17,12,4,4,2,1,5,1,3,20
2,18,4,1,2,2,2,1,5,24
40,8,1,2,0,3,2,2,5,36
46,18,1,5,1,3,0,1,5,24
45,19,1,4,2,2,0,2,3,30
25,18,1,1,0,1,4,1,5,24
34,17,5,3,2,1,2,3,5,17
47,11,2,2,2,3,4,1,2,17
7,2,3,4,2,1,3,3,4,22
25,4,5,1,0,1,4,2,1,21
49,15,3,2,2,0,1,1,4,14
25,9,1,1,0,1,4,3,1,28
21,0,3,3,1,3,4,0,5,40
31,15,5,1,0,1,2,1,4,14
18,19,3,4,1,1,0,2,3,30
21,10,4,3,1,3,4,2,3,33
17,10,2,4,2,1,5,2,3,33
17,10,2,4,2,1,5,2,3,33
28,10,3,2,2,3,3,2,3,33
7,7,3,4,2,1,3,3,2,25
32,4,1,4,0,1,0,2,1,21
24,15,2,5,0,0,5,1,4,14
43,11,4,2,0,0,4,1,2,17
13,17,3,4,1,3,2,3,5,17
27,13,3,5,1,2,0,2,5,10
13,1,3,4,1,3,2,1,2,17
36,19,3,4,1,2,1,2,3,30
1,3,2,1,0,1,0,1,1,5
46,15,5,5,1,3,0,1,4,14
35,12,2,5,2,2,0,1,3,20
31,18,5,1,0,1,2,1,5,24
25,17,1,1,0,1,4,3,5,17
7,2,5,4,2,1,3,3,4,22
49,0,4,2,2,0,1,0,5,40
47,11,2,2,2,3,4,1,2,17
31,1,2,1,0,1,2,1,2,17
0,13,4,3,0,3,0,2,5,10
16,4,3,4,1,3,0,2,1,21
49,2,5,2,2,0,1,3,4,22
4,8,5,3,2,2,2,2,5,36
28,14,4,2,2,3,3,1,1,37
24,12,2,5,0,0,5,1,3,20
29,9,3,3,0,2,3,3,1,28
43,14,5,2,0,0,4,1,1,37
14,18,2,1,0,2,5,1,5,24
11,18,1,4,0,2,5,1,5,24
29,1,2,3,0,2,3,1,2,17
10,8,5,1,1,3,5,2,5,36
22,3,2,5,0,3,3,1,1,5
6,10,1,4,2,3,1,2,3,33
35,13,1,5,2,2,0,2,5,10
1,16,1,1,0,1,0,0,2,31
29,2,1,3,0,2,3,3,4,22
27,13,1,5,1,2,0,2,5,10
48,14,5,4,1,2,3,1,1,37
32,2,3,4,0,1,0,3,4,22
43,7,5,2,0,0,4,3,2,25
7,13,1,4,2,1,3,2,5,10
21,4,2,3,1,3,4,2,1,21
0,0,2,3,0,3,0,0,5,40
23,0,1,1,2,0,3,0,5,40
10,12,3,1,1,3,5,1,3,20
11,18,3,4,0,2,5,1,5,24
48,0,5,4,1,2,3,0,5,40
43,1,2,2,0,0,4,1,2,17
44,8,5,3,0,2,3,2,5,36
41,6,2,1,1,1,4,2,5,35
20,12,1,5,1,0,3,1,3,20
27,19,1,5,1,2,0,2,3,30
5,13,1,4,2,2,4,2,5,10
43,14,3,2,0,0,4,1,1,37
40,0,1,2,0,3,2,0,5,40
40,1,3,2,0,3,2,1,2,17
46,0,4,5,1,3,0,0,5,40
24,3,3,5,0,0,5,1,1,5
